#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		 1
ylength		 1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		 50
jmax		 50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt			 0.1
t_end		 25000
tau	 		 0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value     500.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		 100
eps		     0.001
omg		     1.7
alpha		 0.9

#--------------------------------------------
#reynoldsnumber + Prandlt Number + beta
#--------------------------------------------
Re		     985.7
Pr 	         7
beta 	     0.00021

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		     0
GY		    -0.09706

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		     0

#--------------------------------------------
#         initialization temperature
#--------------------------------------------
TI		     0

#--------------------------------------------
#         initialization velocity
#--------------------------------------------
UI		     0
VI		     0

#--------------------------------------------
#       Boundary Conditions
#--------------------------------------------
wl	         1	
wr	         1	
wt	         1		
wb	         1

#--------------------------------------------
#       Temperature Boundary Conditions
#--------------------------------------------
T_l	         1	
T_r	         0	
T_t	         0		
T_b	         0

	


